PId,PName,PImg,PVideo,PPrice,PQty,PTime,PDesciption,PCategoryId,PInstrumentId,PCompanyId,created_at,update_at
P0001,【七月】鋼琴 - 平日班,Product_20200423164200.jpg,,8000,2,8H,【七月】鋼琴 - 平日班,C,1,,2020/3/3 14:18,2020/3/4 14:18
P0002,【八月】鋼琴 - 平日班,Product_20200423164201.jpg,,8000,2,8H,【八月】鋼琴 - 平日班,C,1,,2020/3/4 14:18,2020/3/5 14:18
P0003,【九月】鋼琴 - 平日班,Product_20200423164202.jpg,,8000,2,8H,【九月】鋼琴 - 平日班,C,1,,2020/3/5 14:18,2020/3/6 14:18
P0004,【十月】鋼琴 - 平日班,Product_20200423164203.jpg,,8000,2,8H,【十月】鋼琴 - 平日班,C,1,,2020/3/6 14:18,2020/3/7 14:18
P0005,【十一月】鋼琴 - 平日班,Product_20200423164204.jpg,,8000,2,8H,【十一月】鋼琴 - 平日班,C,1,,2020/3/7 14:18,2020/3/8 14:18
P0006,【十二月】鋼琴 - 平日班,Product_20200423164205.jpg,,8000,2,8H,【十二月】鋼琴 - 平日班,C,1,,2020/3/8 14:18,2020/3/9 14:18
P0007,【七月】電子琴 - 平日班,Product_20200423164206.jpg,,5000,10,8H,【七月】電子琴 - 平日班,C,2,,2020/3/9 14:18,2020/3/10 14:18
P0008,【八月】電子琴 - 平日班,Product_20200423164207.jpg,,5000,10,8H,【八月】電子琴 - 平日班,C,2,,2020/3/10 14:18,2020/3/11 14:18
P0009,【九月】電子琴 - 平日班,Product_20200423164208.jpg,,5000,10,8H,【九月】電子琴 - 平日班,C,2,,2020/3/11 14:18,2020/3/12 14:18
P0010,【十月】電子琴 - 平日班,Product_20200423164209.jpg,,5000,10,8H,【十月】電子琴 - 平日班,C,2,,2020/3/12 14:18,2020/3/13 14:18
P0011,【十一月】電子琴 - 平日班,Product_20200423164210.jpg,,5000,10,8H,【十一月】電子琴 - 平日班,C,2,,2020/3/13 14:18,2020/3/14 14:18
P0012,【十二月】電子琴 - 平日班,Product_20200423164211.jpg,,5000,10,8H,【十二月】電子琴 - 平日班,C,2,,2020/3/14 14:18,2020/3/15 14:18
P0013,【七月】小提琴 - 平日班,Product_20200423164212.jpg,,8000,10,8H,【七月】小提琴 - 平日班,C,3,,2020/3/15 14:18,2020/3/16 14:18
P0014,【八月】小提琴 - 平日班,Product_20200423164213.jpg,,8000,10,8H,【八月】小提琴 - 平日班,C,3,,2020/3/16 14:18,2020/3/17 14:18
P0015,【九月】小提琴 - 平日班,Product_20200423164214.jpg,,8000,10,8H,【九月】小提琴 - 平日班,C,3,,2020/3/17 14:18,2020/3/18 14:18
P0016,【十月】小提琴 - 平日班,Product_20200423164215.jpg,,8000,10,8H,【十月】小提琴 - 平日班,C,3,,2020/3/18 14:18,2020/3/19 14:18
P0017,【十一月】小提琴 - 平日班,Product_20200423164216.jpg,,8000,10,8H,【十一月】小提琴 - 平日班,C,3,,2020/3/19 14:18,2020/3/20 14:18
P0018,【十二月】小提琴 - 平日班,Product_20200423164217.jpg,,8000,10,8H,【十二月】小提琴 - 平日班,C,3,,2020/3/20 14:18,2020/3/21 14:18
P0019,【七月】中提琴 - 平日班,Product_20200423164218.jpg,,7000,5,8H,【七月】中提琴 - 平日班,C,4,,2020/3/21 14:18,2020/3/22 14:18
P0020,【八月】中提琴 - 平日班,Product_20200423164219.jpg,,7000,5,8H,【八月】中提琴 - 平日班,C,4,,2020/3/22 14:18,2020/3/23 14:18
P0021,【九月】中提琴 - 平日班,Product_20200423164220.jpg,,7000,5,8H,【九月】中提琴 - 平日班,C,4,,2020/3/23 14:18,2020/3/24 14:18
P0022,【十月】中提琴 - 平日班,Product_20200423164221.jpg,,7000,5,8H,【十月】中提琴 - 平日班,C,4,,2020/3/24 14:18,2020/3/25 14:18
P0023,【十一月】中提琴 - 平日班,Product_20200423164222.jpg,,7000,5,8H,【十一月】中提琴 - 平日班,C,4,,2020/3/25 14:18,2020/3/26 14:18
P0024,【十二月】中提琴 - 平日班,Product_20200423164223.jpg,,7000,5,8H,【十二月】中提琴 - 平日班,C,4,,2020/3/26 14:18,2020/3/27 14:18
P0025,【七月】薩克斯風 - 平日班,Product_20200423164224.jpg,,8000,10,8H,【七月】薩克斯風 - 平日班,C,5,,2020/3/27 14:18,2020/3/28 14:18
P0026,【八月】薩克斯風 - 平日班,Product_20200423164225.jpg,,8000,10,8H,【八月】薩克斯風 - 平日班,C,5,,2020/3/28 14:18,2020/3/29 14:18
P0027,【九月】薩克斯風 - 平日班,Product_20200423164226.jpg,,8000,10,8H,【九月】薩克斯風 - 平日班,C,5,,2020/3/29 14:18,2020/3/30 14:18
P0028,【十月】薩克斯風 - 平日班,Product_20200423164227.jpg,,8000,10,8H,【十月】薩克斯風 - 平日班,C,5,,2020/3/30 14:18,2020/3/31 14:18
P0029,【十一月】薩克斯風 - 平日班,Product_20200423164228.jpg,,8000,10,8H,【十一月】薩克斯風 - 平日班,C,5,,2020/3/31 14:18,2020/4/1 14:18
P0030,【十二月】薩克斯風 - 平日班,Product_20200423164229.jpg,,8000,10,8H,【十二月】薩克斯風 - 平日班,C,5,,2020/4/1 14:18,2020/4/2 14:18
P0031,【七月】長笛 - 平日班,Product_20200423164230.jpg,,8000,10,8H,【七月】長笛 - 平日班,C,6,,2020/4/2 14:18,2020/4/3 14:18
P0032,【八月】長笛 - 平日班,Product_20200423164231.jpg,,8000,10,8H,【八月】長笛 - 平日班,C,6,,2020/4/3 14:18,2020/4/4 14:18
P0033,【九月】長笛 - 平日班,Product_20200423164232.jpg,,8000,10,8H,【九月】長笛 - 平日班,C,6,,2020/4/4 14:18,2020/4/5 14:18
P0034,【十月】長笛 - 平日班,Product_20200423164233.jpg,,8000,10,8H,【十月】長笛 - 平日班,C,6,,2020/4/5 14:18,2020/4/6 14:18
P0035,【十一月】長笛 - 平日班,Product_20200423164234.jpg,,8000,10,8H,【十一月】長笛 - 平日班,C,6,,2020/4/6 14:18,2020/4/7 14:18
P0036,【十二月】長笛 - 平日班,Product_20200423164235.jpg,,8000,10,8H,【十二月】長笛 - 平日班,C,6,,2020/4/7 14:18,2020/4/8 14:18
P0037,【七月】烏克莉莉 - 平日班,Product_20200423164236.jpg,,4000,20,8H,【七月】烏克莉莉 - 平日班,C,7,,2020/4/8 14:18,2020/4/9 14:18
P0038,【八月】烏克莉莉 - 平日班,Product_20200423164237.jpg,,4000,20,8H,【八月】烏克莉莉 - 平日班,C,7,,2020/4/9 14:18,2020/4/10 14:18
P0039,【九月】烏克莉莉 - 平日班,Product_20200423164238.jpg,,4000,20,8H,【九月】烏克莉莉 - 平日班,C,7,,2020/4/10 14:18,2020/4/11 14:18
P0040,【十月】烏克莉莉 - 平日班,Product_20200423164239.jpg,,4000,20,8H,【十月】烏克莉莉 - 平日班,C,7,,2020/4/11 14:18,2020/4/12 14:18
P0041,【十一月】烏克莉莉 - 平日班,Product_20200423164240.jpg,,4000,20,8H,【十一月】烏克莉莉 - 平日班,C,7,,2020/4/12 14:18,2020/4/13 14:18
P0042,【十二月】烏克莉莉 - 平日班,Product_20200423164241.jpg,,4000,20,8H,【十二月】烏克莉莉 - 平日班,C,7,,2020/4/13 14:18,2020/4/14 14:18
P0043,【七月】爵士鼓 - 平日班,Product_20200423164242.jpg,,4000,20,8H,【七月】爵士鼓 - 平日班,C,8,,2020/4/14 14:18,2020/4/15 14:18
P0044,【八月】爵士鼓 - 平日班,Product_20200423164243.jpg,,4000,20,8H,【八月】爵士鼓 - 平日班,C,8,,2020/4/15 14:18,2020/4/16 14:18
